starting experiments: Wed Nov  5 23:28:16 PST 2025
epoch 8 loss 0.0019342039711773395 I_compress_bound 1.4099691569805146 I_predictive_bound -0.0005242347717285157
epoch 9 loss 0.0012074054102413356 I_compress_bound 1.1960089445114135 I_predictive_bound -1.1396408081054687e-05
epoch 10 loss 0.0012318730470724404 I_compress_bound 0.873243772983551 I_predictive_bound -0.0003586292266845703
epoch 11 loss 0.0013222304754890502 I_compress_bound 0.9509173393249511 I_predictive_bound -0.00037131309509277346
epoch 12 loss 0.0011834093369543553 I_compress_bound 0.9435601830482483 I_predictive_bound -0.00023984909057617188
epoch 13 loss 0.0011111704690847546 I_compress_bound 0.870653760433197 I_predictive_bound -0.00024051666259765624
epoch 14 loss 0.001750627689762041 I_compress_bound 0.9909783720970153 I_predictive_bound -0.0007596492767333984
epoch 15 loss 0.0018149154435377567 I_compress_bound 1.294829112291336 I_predictive_bound -0.0005200862884521485
epoch 16 loss 0.0010914477636106313 I_compress_bound 0.7375868499279022 I_predictive_bound -0.0003538608551025391
epoch 17 loss 0.0011981504911091178 I_compress_bound 1.1748330950737 I_predictive_bound -2.3317337036132812e-05
epoch 18 loss 0.0015790885547176004 I_compress_bound 1.0726874351501465 I_predictive_bound -0.0005064010620117188
epoch 19 loss 0.0010409862326923758 I_compress_bound 0.7858783185482026 I_predictive_bound -0.0002551078796386719
epoch 20 loss 0.0009153910621535033 I_compress_bound 0.6494112581014633 I_predictive_bound -0.0002659797668457031
epoch 21 loss 0.0009445730509469285 I_compress_bound 0.6887022078037262 I_predictive_bound -0.0002558708190917969
epoch 22 loss 0.0005893751222174615 I_compress_bound 0.5208536088466644 I_predictive_bound -6.852149963378906e-05
epoch 23 loss 0.0005031743523431942 I_compress_bound 0.4601159363985062 I_predictive_bound -4.3058395385742186e-05
epoch 24 loss 0.00045214244455564766 I_compress_bound 0.45071191191673277 I_predictive_bound -1.430511474609375e-06
epoch 25 loss 0.000645220949081704 I_compress_bound 0.41705435812473296 I_predictive_bound -0.0002281665802001953
epoch 26 loss 0.0005960785783827305 I_compress_bound 0.6557785332202911 I_predictive_bound 5.970001220703125e-05
epoch 27 loss 0.000754977046744898 I_compress_bound 0.7295139223337174 I_predictive_bound -2.5463104248046874e-05
epoch 28 loss 0.0012484681035857647 I_compress_bound 0.550187736749649 I_predictive_bound -0.0006982803344726563
epoch 29 loss 0.0011092937289504333 I_compress_bound 0.6835258066654205 I_predictive_bound -0.0004257678985595703
epoch 30 loss 0.0006696231692330911 I_compress_bound 0.5440242320299149 I_predictive_bound -0.00012559890747070311
epoch 31 loss 0.0003185471607139334 I_compress_bound 0.49221122562885283 I_predictive_bound 0.00017366409301757812
epoch 32 loss 0.0007598807336762547 I_compress_bound 0.4198958307504654 I_predictive_bound -0.0003399848937988281
epoch 33 loss 0.0002937733195722103 I_compress_bound 0.3143249869346619 I_predictive_bound 2.0551681518554688e-05
epoch 34 loss 0.00033497271360829475 I_compress_bound 0.41284019947052003 I_predictive_bound 7.786750793457032e-05
epoch 35 loss 0.0006568696408066899 I_compress_bound 0.46451351046562195 I_predictive_bound -0.00019235610961914061
epoch 36 loss 0.00044244306045584383 I_compress_bound 0.33181682229042053 I_predictive_bound -0.000110626220703125
epoch 37 loss 0.0003309533727588132 I_compress_bound 0.3471181333065033 I_predictive_bound 1.6164779663085937e-05
epoch 38 loss 0.0005103293355205096 I_compress_bound 0.3082934066653252 I_predictive_bound -0.00020203590393066406
epoch 39 loss 0.0005459399166284129 I_compress_bound 0.24686764031648636 I_predictive_bound -0.000299072265625
epoch 40 loss 0.00024523297615814955 I_compress_bound 0.2347902312874794 I_predictive_bound -1.0442733764648437e-05
epoch 41 loss 0.00040859391883714126 I_compress_bound 0.26940513253211973 I_predictive_bound -0.00013918876647949218
epoch 42 loss 0.0006246718170586973 I_compress_bound 0.3693255066871643 I_predictive_bound -0.00025534629821777344
epoch 43 loss 0.00043016028066631404 I_compress_bound 0.27909825891256335 I_predictive_bound -0.00015106201171875
epoch 44 loss 0.00024313356843777 I_compress_bound 0.1812401071190834 I_predictive_bound -6.189346313476563e-05
epoch 45 loss 0.00015995971916709094 I_compress_bound 0.20764342546463013 I_predictive_bound 4.76837158203125e-05
epoch 46 loss 0.0002215985194197856 I_compress_bound 0.18659866452217103 I_predictive_bound -3.499984741210938e-05
epoch 47 loss 0.0003550742199877277 I_compress_bound 0.1859877586364746 I_predictive_bound -0.00016908645629882814
epoch 48 loss 0.00013937371331849136 I_compress_bound 0.1210154801607132 I_predictive_bound -1.8358230590820312e-05
epoch 49 loss 0.0002949070556496736 I_compress_bound 0.12305493429303169 I_predictive_bound -0.00017185211181640624
epoch 50 loss 9.971827748813666e-05 I_compress_bound 0.1199838511645794 I_predictive_bound 2.0265579223632812e-05
epoch 51 loss 0.0003437270293943584 I_compress_bound 0.10845557115972042 I_predictive_bound -0.00023527145385742186
epoch 52 loss 0.0002880131913116202 I_compress_bound 0.12140628322958946 I_predictive_bound -0.00016660690307617186
epoch 53 loss 0.0001399026303261053 I_compress_bound 0.10900357961654664 I_predictive_bound -3.08990478515625e-05
epoch 54 loss 8.845917909638956e-05 I_compress_bound 0.10724655911326408 I_predictive_bound 1.8787384033203124e-05
epoch 55 loss 0.00018301369418622927 I_compress_bound 0.09308219775557518 I_predictive_bound -8.993148803710937e-05
epoch 56 loss 0.0002752603773842566 I_compress_bound 0.1101793460547924 I_predictive_bound -0.00016508102416992187
epoch 57 loss 0.00018558290612418203 I_compress_bound 0.09088304303586484 I_predictive_bound -9.469985961914062e-05
epoch 58 loss 0.0001569265776197426 I_compress_bound 0.14271682426333426 I_predictive_bound -1.4209747314453125e-05
epoch 59 loss 0.00020598721530404874 I_compress_bound 0.09550404399633408 I_predictive_bound -0.00011048316955566406
epoch 60 loss 0.0002405109247774817 I_compress_bound 0.11877438798546791 I_predictive_bound -0.00012173652648925782
epoch 61 loss 0.00015447760815732182 I_compress_bound 0.10936881080269814 I_predictive_bound -4.510879516601562e-05
epoch 62 loss 0.00029825600649928673 I_compress_bound 0.09641083255410195 I_predictive_bound -0.00020184516906738282
epoch 63 loss 0.00016912837454583496 I_compress_bound 0.16736407056450844 I_predictive_bound -1.7642974853515626e-06
epoch 64 loss 0.00021130430977791547 I_compress_bound 0.16199934259057044 I_predictive_bound -4.930496215820313e-05
epoch 65 loss 0.00020073759369552136 I_compress_bound 0.11333333998918534 I_predictive_bound -8.740425109863282e-05
epoch 66 loss 0.000244396608468378 I_compress_bound 0.14893380030989647 I_predictive_bound -9.546279907226562e-05
epoch 67 loss 0.0003362724048201926 I_compress_bound 0.17386166118085383 I_predictive_bound -0.00016241073608398439
epoch 68 loss 0.0001286329497816041 I_compress_bound 0.07465497814118863 I_predictive_bound -5.397796630859375e-05
epoch 69 loss 3.01628650049679e-05 I_compress_bound 0.09329610392451286 I_predictive_bound 6.313323974609375e-05
epoch 70 loss 0.00020575552443915512 I_compress_bound 0.056743909046053885 I_predictive_bound -0.00014901161193847656
epoch 71 loss 0.00017572901779203676 I_compress_bound 0.07297061271965503 I_predictive_bound -0.00010275840759277344
epoch 72 loss 6.139530196378474e-05 I_compress_bound 0.056102406606078147 I_predictive_bound -5.292892456054687e-06
epoch 73 loss 0.00014686457434436305 I_compress_bound 0.09527078866958619 I_predictive_bound -5.1593780517578126e-05
epoch 74 loss 0.00016258354371530005 I_compress_bound 0.11070365533232689 I_predictive_bound -5.18798828125e-05
epoch 75 loss 0.00033216532319784163 I_compress_bound 0.055599767714738846 I_predictive_bound -0.0002765655517578125
epoch 76 loss 0.00015576789373881184 I_compress_bound 0.08896300718188285 I_predictive_bound -6.680488586425781e-05
epoch 77 loss 0.00011337644609739072 I_compress_bound 0.06593114882707596 I_predictive_bound -4.744529724121094e-05
epoch 78 loss 0.00011600845973589458 I_compress_bound 0.03985756542533636 I_predictive_bound -7.615089416503906e-05
epoch 79 loss 0.00020855125367233996 I_compress_bound 0.05353149138391018 I_predictive_bound -0.00015501976013183595
epoch 80 loss 3.9643649506615476e-05 I_compress_bound 0.070924162119627 I_predictive_bound 3.1280517578125e-05
epoch 81 loss 2.8921123885083944e-05 I_compress_bound 0.04713630210608244 I_predictive_bound 1.8215179443359376e-05
epoch 82 loss 6.920656451256946e-05 I_compress_bound 0.06348451599478722 I_predictive_bound -5.7220458984375e-06
epoch 83 loss 9.264714099117554e-05 I_compress_bound 0.08306270837783813 I_predictive_bound -9.584426879882813e-06
epoch 84 loss 0.0001840573393565137 I_compress_bound 0.055692773312330246 I_predictive_bound -0.00012836456298828124
epoch 85 loss 0.00012349923126748764 I_compress_bound 0.0625594399869442 I_predictive_bound -6.0939788818359374e-05
epoch 86 loss 0.00016483625950058922 I_compress_bound 0.23392994999885558 I_predictive_bound 6.909370422363282e-05
epoch 87 loss 0.00011445552117947955 I_compress_bound 0.05613833703100681 I_predictive_bound -5.8317184448242186e-05
epoch 88 loss 0.00012902263770229184 I_compress_bound 0.1251125641167164 I_predictive_bound -3.910064697265625e-06
epoch 89 loss 0.00018383955684839748 I_compress_bound 0.09347891658544541 I_predictive_bound -9.036064147949219e-05
epoch 90 loss 0.00020693860715255142 I_compress_bound 0.10656438022851944 I_predictive_bound -0.00010037422180175781
epoch 91 loss 0.0002311433563590981 I_compress_bound 0.0727380521595478 I_predictive_bound -0.00015840530395507812
epoch 92 loss 0.00022031826119928155 I_compress_bound 0.07001918256282806 I_predictive_bound -0.000150299072265625
epoch 93 loss 7.535578333772719e-07 I_compress_bound 0.057735595479607583 I_predictive_bound 5.698204040527344e-05
epoch 94 loss 2.656930373632349e-05 I_compress_bound 0.05093568004667759 I_predictive_bound 2.4366378784179688e-05
epoch 95 loss 0.0002999539035954513 I_compress_bound 0.057482201233506204 I_predictive_bound -0.00024247169494628906
epoch 96 loss 0.00024114312764140778 I_compress_bound 0.057179351523518565 I_predictive_bound -0.00018396377563476563
epoch 97 loss 0.0001561936023790622 I_compress_bound 0.059300287440419194 I_predictive_bound -9.6893310546875e-05
epoch 98 loss 9.36171658395324e-05 I_compress_bound 0.05551787279546261 I_predictive_bound -3.809928894042969e-05
epoch 99 loss 0.00011588002926146145 I_compress_bound 0.06385708972811699 I_predictive_bound -5.2022933959960935e-05
R2(PCA): -8.3559971284064e-05, R2(DCA): 0.5936912047029612, R2(CPIC): -0.0001893347180799143
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:20,  5.06s/it]  2%|▏         | 2/100 [00:10<08:12,  5.02s/it]  3%|▎         | 3/100 [00:15<08:06,  5.02s/it]  4%|▍         | 4/100 [00:20<08:02,  5.02s/it]  5%|▌         | 5/100 [00:25<07:56,  5.02s/it]  6%|▌         | 6/100 [00:30<07:54,  5.05s/it]  7%|▋         | 7/100 [00:35<07:49,  5.05s/it]  8%|▊         | 8/100 [00:40<07:43,  5.03s/it]  9%|▉         | 9/100 [00:45<07:37,  5.03s/it] 10%|█         | 10/100 [00:50<07:32,  5.03s/it] 11%|█         | 11/100 [00:55<07:26,  5.02s/it] 12%|█▏        | 12/100 [00:59<07:10,  4.89s/it] 13%|█▎        | 13/100 [01:04<06:47,  4.69s/it] 14%|█▍        | 14/100 [01:08<06:30,  4.54s/it] 15%|█▌        | 15/100 [01:12<06:26,  4.54s/it] 16%|█▌        | 16/100 [01:17<06:31,  4.66s/it] 17%|█▋        | 17/100 [01:22<06:34,  4.75s/it] 18%|█▊        | 18/100 [01:27<06:37,  4.84s/it] 19%|█▉        | 19/100 [01:32<06:34,  4.87s/it] 20%|██        | 20/100 [01:37<06:31,  4.90s/it] 21%|██        | 21/100 [01:42<06:27,  4.90s/it] 22%|██▏       | 22/100 [01:47<06:24,  4.92s/it] 23%|██▎       | 23/100 [01:52<06:19,  4.93s/it] 24%|██▍       | 24/100 [01:57<06:14,  4.93s/it] 25%|██▌       | 25/100 [02:02<06:09,  4.93s/it] 26%|██▌       | 26/100 [02:07<06:05,  4.93s/it] 27%|██▋       | 27/100 [02:12<06:00,  4.94s/it] 28%|██▊       | 28/100 [02:17<05:57,  4.97s/it] 29%|██▉       | 29/100 [02:22<05:53,  4.98s/it] 30%|███       | 30/100 [02:27<05:47,  4.96s/it] 31%|███       | 31/100 [02:32<05:44,  4.99s/it] 32%|███▏      | 32/100 [02:37<05:39,  5.00s/it] 33%|███▎      | 33/100 [02:42<05:34,  4.99s/it] 34%|███▍      | 34/100 [02:47<05:28,  4.97s/it] 35%|███▌      | 35/100 [02:52<05:22,  4.95s/it] 36%|███▌      | 36/100 [02:56<05:14,  4.92s/it] 37%|███▋      | 37/100 [03:01<05:09,  4.92s/it] 38%|███▊      | 38/100 [03:06<05:04,  4.91s/it] 39%|███▉      | 39/100 [03:11<04:59,  4.92s/it] 40%|████      | 40/100 [03:16<04:56,  4.94s/it] 41%|████      | 41/100 [03:21<04:51,  4.94s/it] 42%|████▏     | 42/100 [03:26<04:46,  4.95s/it] 43%|████▎     | 43/100 [03:31<04:40,  4.92s/it] 44%|████▍     | 44/100 [03:36<04:35,  4.92s/it] 45%|████▌     | 45/100 [03:41<04:30,  4.91s/it] 46%|████▌     | 46/100 [03:46<04:25,  4.92s/it] 47%|████▋     | 47/100 [03:51<04:21,  4.94s/it] 48%|████▊     | 48/100 [03:56<04:17,  4.94s/it] 49%|████▉     | 49/100 [04:01<04:14,  4.99s/it] 50%|█████     | 50/100 [04:06<04:10,  5.01s/it] 51%|█████     | 51/100 [04:11<04:03,  4.97s/it] 52%|█████▏    | 52/100 [04:16<03:57,  4.95s/it] 53%|█████▎    | 53/100 [04:20<03:51,  4.93s/it] 54%|█████▍    | 54/100 [04:25<03:47,  4.95s/it] 55%|█████▌    | 55/100 [04:30<03:42,  4.94s/it] 56%|█████▌    | 56/100 [04:35<03:37,  4.95s/it] 57%|█████▋    | 57/100 [04:40<03:33,  4.96s/it] 58%|█████▊    | 58/100 [04:45<03:27,  4.94s/it] 59%|█████▉    | 59/100 [04:50<03:23,  4.95s/it] 60%|██████    | 60/100 [04:55<03:17,  4.94s/it] 61%|██████    | 61/100 [05:00<03:12,  4.93s/it] 62%|██████▏   | 62/100 [05:05<03:06,  4.92s/it] 63%|██████▎   | 63/100 [05:10<03:02,  4.94s/it] 64%|██████▍   | 64/100 [05:15<02:58,  4.96s/it] 65%|██████▌   | 65/100 [05:20<02:53,  4.96s/it] 66%|██████▌   | 66/100 [05:25<02:49,  4.97s/it] 67%|██████▋   | 67/100 [05:30<02:43,  4.95s/it] 68%|██████▊   | 68/100 [05:35<02:37,  4.93s/it] 69%|██████▉   | 69/100 [05:40<02:33,  4.94s/it] 70%|███████   | 70/100 [05:44<02:27,  4.92s/it] 71%|███████   | 71/100 [05:49<02:22,  4.93s/it] 72%|███████▏  | 72/100 [05:54<02:18,  4.95s/it] 73%|███████▎  | 73/100 [05:59<02:13,  4.95s/it] 74%|███████▍  | 74/100 [06:04<02:08,  4.95s/it] 75%|███████▌  | 75/100 [06:09<02:03,  4.94s/it] 76%|███████▌  | 76/100 [06:14<01:58,  4.93s/it] 77%|███████▋  | 77/100 [06:19<01:52,  4.91s/it] 78%|███████▊  | 78/100 [06:24<01:47,  4.91s/it] 79%|███████▉  | 79/100 [06:29<01:43,  4.91s/it] 80%|████████  | 80/100 [06:34<01:37,  4.90s/it] 81%|████████  | 81/100 [06:39<01:33,  4.94s/it] 82%|████████▏ | 82/100 [06:44<01:28,  4.91s/it] 83%|████████▎ | 83/100 [06:48<01:23,  4.90s/it] 84%|████████▍ | 84/100 [06:53<01:18,  4.89s/it] 85%|████████▌ | 85/100 [06:58<01:13,  4.88s/it] 86%|████████▌ | 86/100 [07:03<01:08,  4.90s/it] 87%|████████▋ | 87/100 [07:08<01:02,  4.83s/it] 88%|████████▊ | 88/100 [07:13<00:58,  4.88s/it] 89%|████████▉ | 89/100 [07:18<00:53,  4.91s/it] 90%|█████████ | 90/100 [07:23<00:49,  4.94s/it] 91%|█████████ | 91/100 [07:28<00:44,  4.96s/it] 92%|█████████▏| 92/100 [07:33<00:39,  4.93s/it] 93%|█████████▎| 93/100 [07:38<00:34,  4.93s/it] 94%|█████████▍| 94/100 [07:43<00:29,  4.94s/it] 95%|█████████▌| 95/100 [07:48<00:24,  4.96s/it] 96%|█████████▌| 96/100 [07:53<00:19,  4.95s/it] 97%|█████████▋| 97/100 [07:57<00:14,  4.95s/it] 98%|█████████▊| 98/100 [08:02<00:09,  4.95s/it] 99%|█████████▉| 99/100 [08:07<00:04,  4.95s/it]100%|██████████| 100/100 [08:12<00:00,  4.93s/it]100%|██████████| 100/100 [08:12<00:00,  4.93s/it]
epoch 0 loss 0.007775702339131385 I_compress_bound 5.194248679280281 I_predictive_bound -0.0025814533233642577
epoch 1 loss 0.006147122429683805 I_compress_bound 3.7214040040969847 I_predictive_bound -0.0024257183074951174
epoch 2 loss 0.004226969229057432 I_compress_bound 3.354786229133606 I_predictive_bound -0.0008721828460693359
